user_id,favorite_count,closed_orders_count,total_items_purchased,average_order_value,days_since_registration,future_spending
847,10,5,1,123,236,681.3
848,9,2,9,154,343,663.4
849,9,6,18,66,163,807.8
850,17,2,22,140,257,818.4
851,16,3,8,126,42,622.6
852,12,7,34,83,348,1159.7
853,1,6,14,179,312,969.7
854,15,4,28,83,49,903.9
855,6,5,24,139,18,900.9
856,5,11,9,172,352,1204.8
857,8,9,30,57,42,1116.3
858,10,8,7,173,236,1046.3
859,9,3,40,56,319,904.0
860,8,4,29,54,177,796.2
861,17,7,8,111,341,974.9
862,1,11,13,98,230,1120.6
863,13,3,38,101,118,976.3
864,5,6,13,120,9,823.8
865,16,6,21,57,282,961.3
866,5,7,29,60,311,1002.2
867,10,6,30,152,332,1155.8
868,9,12,7,157,132,1246.3
869,14,3,1,92,84,466.2
870,19,3,6,82,179,606.2
871,12,12,1,100,147,1065.4
872,15,9,10,58,60,941.6
873,13,9,34,135,360,1407.5
874,16,11,25,101,346,1348.9
875,10,4,12,172,168,806.0
876,15,8,22,127,93,1154.5
877,13,5,22,78,362,863.0
878,8,2,2,50,187,365.4
879,19,9,8,109,269,1078.1
880,2,6,28,156,81,1041.4
881,5,5,19,51,218,695.3
882,18,7,40,78,142,1205.0
883,6,6,8,159,360,846.3
884,19,6,19,140,126,1030.2
885,1,0,0,0,181,68.2
886,8,11,26,68,71,1224.8
887,1,4,29,130,177,898.4
888,2,0,0,0,29,9.8
889,10,12,26,73,358,1398.7
890,16,1,16,71,357,591.1
891,19,3,13,103,280,770.1
892,8,12,30,114,133,1411.4
893,0,7,19,167,113,973.5
894,18,3,9,175,246,782.7
895,0,10,31,112,162,1249.8
896,3,7,33,127,224,1113.7
897,10,9,2,160,94,991.8
898,5,10,25,156,297,1292.6
899,18,5,28,164,281,1162.0
900,0,6,38,125,311,1130.7
901,11,7,18,160,240,1059.0
902,20,9,4,75,64,966.3
903,0,2,5,176,122,499.6
904,0,7,12,144,111,834.0
905,7,0,0,0,258,87.6
906,0,3,35,173,200,964.1
907,5,1,35,100,42,694.4
908,14,9,27,57,151,1151.1
909,16,5,20,149,286,989.5
910,4,5,34,91,346,1007.9
911,14,12,29,62,239,1419.2
912,12,7,4,163,357,934.5
913,7,7,4,135,148,839.1
914,12,7,13,166,241,1061.4
915,0,11,24,175,29,1268.3
916,14,7,21,105,124,1000.3
917,18,2,37,152,203,986.0
918,10,2,37,121,84,901.5
919,2,4,35,60,218,804.6
920,5,9,4,104,300,881.8
921,2,6,34,145,276,1108.7
922,3,8,30,139,267,1199.7
923,10,11,37,112,335,1499.4
924,7,12,11,65,52,1072.9
925,11,2,34,162,301,972.6
926,1,0,0,0,205,56.0
927,12,4,10,89,70,615.3
928,9,2,32,176,320,959.2
929,15,3,34,56,235,884.2
930,0,2,33,58,247,690.0
931,7,8,38,102,312,1247.8
932,9,7,19,107,66,982.1
933,15,9,25,174,256,1340.0
934,5,6,6,168,19,803.4
935,11,0,0,0,208,151.6
936,20,12,29,126,148,1546.8
937,9,0,0,0,148,93.6
938,8,7,37,151,144,1228.5
939,16,2,14,175,106,775.7
940,3,4,1,105,78,525.1
941,17,11,38,103,29,1456.9
942,11,12,2,133,246,1152.3
943,1,9,21,179,206,1196.5
944,5,0,0,0,175,46.0
945,10,8,16,126,23,1050.8
946,10,2,15,167,295,697.9
947,17,0,0,0,64,174.8
948,1,3,38,144,13,913.4
949,18,1,18,81,35,540.7
950,4,5,25,137,179,955.7
951,0,0,0,0,305,96.0
952,4,0,0,0,362,103.4
953,19,11,20,80,40,1268.0
954,9,11,1,130,107,1009.4
955,6,6,12,72,53,721.0
956,8,2,14,118,270,648.6
957,3,0,0,0,41,0.0
958,18,0,0,0,42,156.4
959,10,5,35,51,35,879.7
960,6,6,36,112,264,1080.2
961,16,11,11,106,274,1210.0
962,7,7,37,169,26,1267.5
963,19,12,22,122,229,1439.2
964,3,4,23,123,65,794.1
965,17,9,5,53,28,841.7
966,7,5,17,103,71,762.3
967,13,1,39,167,29,908.7
968,20,12,39,114,235,1625.8
969,12,10,5,166,263,1118.8
970,2,11,15,91,267,1159.1
971,6,0,0,0,352,126.4
972,17,9,8,159,317,1152.7
973,10,0,0,0,338,112.6
974,14,6,3,70,175,712.0
975,4,2,28,116,189,704.0
976,20,2,8,65,253,563.1
977,14,2,15,103,326,685.3
978,14,2,7,126,138,597.8
979,18,7,28,132,179,1168.2
980,14,7,23,137,357,1127.3
981,6,4,38,137,81,1052.1
982,19,5,17,75,121,823.7
983,14,7,12,129,284,1018.1
984,20,8,3,93,160,930.1
985,16,5,14,68,148,729.2
986,17,1,2,113,202,435.5
987,4,10,25,178,303,1330.2
988,14,12,25,86,264,1430.0
989,16,7,37,164,9,1282.6
990,15,2,16,151,222,763.1
991,11,3,40,122,175,990.4
992,7,8,30,168,242,1256.0
993,12,10,11,93,16,1057.3
994,13,12,18,67,280,1230.9
995,20,1,6,73,164,459.9
996,6,5,18,109,78,821.9
997,7,5,23,168,61,982.8
998,6,10,31,143,37,1331.5
999,11,10,28,95,124,1287.3
1000,1,2,7,169,6,490.5
